857711,Pulsar,22,11,22,22,320,35,1,80,70,90,160,100,120,1,1,2,4,2,2,3,8,523,101,0
857712,Metonol,22,34,22,22,290,-30,0,130,100,90,120,20,200,3,2,1,2,0,4,2,13,323,101,0
857713,Becchi,25,4,25,25,320,40,1,120,140,80,90,90,150,2,4,0,2,1,3,1,12,583,10001,64
857714,Monument,34,21,34,34,280,-15,1,120,120,130,120,100,110,1,2,3,2,2,2,2,11,67,1000001,16
857715,Pandora's Box,34,3,34,34,340,20,2,170,80,70,100,70,110,4,2,1,2,0,2,1,14,4163,1000001,0
857716,Vengeance,34,31,34,34,370,-25,1,160,60,180,80,30,120,2,2,4,1,0,3,1,14,67,1000001,0
857717,MR3 Monodora,34,42,34,34,340,20,2,170,70,90,120,70,110,4,1,1,3,1,2,2,15,4163,1001001,0
1221660,Seeing Shell,30,23,30,30,350,-25,1,90,100,130,100,70,130,1,2,3,2,1,2,1,11,195,11,512
1108257,Arctic Wind,20,24,20,20,350,45,2,150,160,170,120,120,120,2,2,3,2,1,2,1,17,547,11,18432
1108258,Aosagibi,20,29,20,20,320,85,3,110,80,150,150,140,70,2,0,4,4,2,1,3,12,35,11,16386
1120649,Electric Eye,23,22,23,23,350,-40,0,80,80,80,150,50,160,2,2,2,4,1,3,3,8,387,1001,0
1120650,Old Eyes,23,27,23,23,350,-10,3,150,130,80,100,130,70,3,3,2,2,2,1,1,13,147,1001,0
1120651,Robo Eye,23,5,23,23,320,20,0,90,140,130,150,140,90,1,3,3,3,2,1,2,14,131,1001,8
958088,Hoppy Dog,11,12,11,11,300,15,1,70,100,120,160,150,70,1,2,2,4,3,0,4,8,275,101,0
1248804,Wolfram,11,5,11,11,300,70,0,90,130,120,160,160,80,1,2,3,4,3,1,2,13,267,101,8
974346,Iskote,29,1,29,29,270,-15,1,110,120,150,130,80,100,3,3,4,3,1,2,2,16,35,10000001,2
974347,Madlena,29,27,29,29,330,45,3,140,100,70,110,140,50,3,2,1,2,3,1,2,12,19,10000001,2
980972,Worm Plushy,36,19,36,36,380,0,3,160,100,80,130,120,80,3,1,1,3,2,1,1,15,259,1001,0
1262719,Zillagon,17,1,17,17,290,-30,1,170,180,120,90,60,130,4,4,3,1,0,3,1,19,39,1001,1024
1262724,Ghozilla,17,21,17,17,320,15,1,150,140,100,110,120,90,2,3,2,2,2,1,2,11,7,1001,1040
1262729,Goozilla,17,27,17,17,350,30,3,200,160,40,70,120,80,4,4,0,1,2,1,1,16,23,1001,1024
1262737,Sauri Spirit,8,21,8,28,320,5,1,110,110,100,140,130,80,1,2,2,3,3,1,3,9,3,10001,20
1262738,Gabuum,8,27,8,14,350,20,3,170,130,50,100,130,70,3,3,0,2,3,1,1,14,19,10001,4
1262740,Leviathan,8,29,8,1,320,55,3,90,70,110,150,110,70,2,1,2,4,2,2,3,11,3,10001,6
1262743,Zuugar,8,5,8,10,320,45,0,110,140,100,150,140,100,1,3,2,3,2,2,2,15,3,10001,12
